1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_3_1		0	2812.500000	812033.837234	27664.155426
TP_3_1		1	3446.586583	788670.162987	27664.979560
TP_3_1		2	4309.477656	760158.064230	27667.404731
TP_3_1		3	4929.435418	736183.815800	27671.373593
TP_3_1		4	5410.071655	715049.262410	27676.838235
TP_3_1		5	5803.888194	695831.771980	27683.756622
TP_3_1		6	6134.358145	678169.546989	27692.090585
TP_3_1		7	6400.004602	662355.009010	27701.804932
TP_3_1		8	6599.114817	648626.880735	27712.867877
TP_3_1		9	6739.460378	636779.678053	27725.251348
TP_3_1		10	6824.541000	626686.348137	27738.930389
TP_3_1		11	6859.602349	618263.040094	27753.882701
TP_3_1		12	6864.313140	610852.193460	27770.088277
TP_3_1		13	6851.322497	604046.400125	27787.527838
TP_3_1		14	6818.670801	598005.817950	27806.181785
TP_3_1		15	6768.351428	592631.047715	27826.030299
TP_3_1		16	6704.635659	587682.662096	27847.052908
TP_3_1		17	6633.962226	582864.403229	27869.227774
TP_3_1		18	6571.542048	577655.446749	27892.530860
TP_3_1		19	6536.054653	571405.345241	27916.934653
TP_3_1		20	6528.394158	564127.920331	27942.406629
TP_3_1		21	6536.751486	556269.358968	27968.909123
TP_3_1		22	6554.153005	548072.424171	27996.400139
TP_3_1		23	6576.465656	539718.421248	28024.833780
TP_3_1		24	6598.139496	531445.906681	28054.160614
TP_3_1		25	6610.529165	523581.896146	28084.328205
TP_3_1		26	6602.279262	516544.766883	28115.281889
TP_3_1		27	6565.483849	510618.799824	28146.965805
TP_3_1		28	6501.483737	505753.092561	28179.323681
TP_3_1		29	6419.776020	501613.568189	28212.298978
TP_3_1		30	6332.373333	497776.075781	28245.834475
TP_3_1		31	6248.363350	493910.102108	28279.871717
TP_3_1		32	6172.629497	489826.724267	28314.350708
TP_3_1		33	6107.551643	485447.229410	28349.209952
TP_3_1		34	6054.142913	480761.720840	28384.386776
TP_3_1		35	6012.592755	475804.819396	28419.817828
TP_3_1		36	5982.805342	470632.929118	28455.439700
TP_3_1		37	5964.628861	465312.924300	28491.189610
TP_3_1		38	5957.050163	459942.407441	28527.006104
TP_3_1		39	5956.545644	454685.622802	28562.829808
TP_3_1		40	5957.111065	449753.492927	28598.604291
TP_3_1		41	5952.888339	445331.867430	28634.276983
TP_3_1		42	5940.472068	441509.979645	28669.799971
TP_3_1		43	5919.211631	438264.405376	28705.130517
TP_3_1		44	5890.538856	435479.473476	28740.231257
TP_3_1		45	5857.319668	432973.202342	28775.070118
TP_3_1		46	5823.319679	430530.594810	28809.620032
TP_3_1		47	5792.356831	427940.361157	28843.858509
TP_3_1		48	5767.049231	425045.757452	28877.767160
TP_3_1		49	5748.060477	421771.716167	28911.331290
TP_3_1		50	5734.653239	418114.107836	28944.539627
TP_3_1		51	5725.635630	414121.102805	28977.384147
TP_3_1		52	5719.243940	409886.692544	29009.859978
TP_3_1		53	5712.665927	405544.015439	29041.965363
TP_3_1		54	5703.121450	401223.211373	29073.701663
TP_3_1		55	5690.102862	396993.128427	29105.073329
TP_3_1		56	5675.667477	392848.125873	29136.087709
TP_3_1		57	5661.235886	388779.770992	29166.754675
TP_3_1		58	5645.077896	384835.912872	29197.086253
TP_3_1		59	5624.420756	381079.261606	29227.096370
TP_3_1		60	5598.558378	377520.700841	29256.800652
TP_3_1		61	5568.921770	374118.440029	29286.216119
TP_3_1		62	5537.285581	370819.313622	29315.360773
TP_3_1		63	5504.487935	367599.223414	29344.253194
TP_3_1		64	5470.341873	364467.047001	29372.912234
TP_3_1		65	5434.327875	361442.223056	29401.356797
TP_3_1		66	5396.616337	358524.968782	29429.605684
TP_3_1		67	5358.921544	355668.154700	29457.677412
TP_3_1		68	5324.419530	352784.286221	29485.589953
TP_3_1		69	5296.281917	349787.792708	29513.360405
TP_3_1		70	5275.715362	346653.636650	29541.004700
TP_3_1		71	5261.395316	343430.941183	29568.537471
TP_3_1		72	5250.909394	340198.232293	29595.972112
TP_3_1		73	5242.570774	337015.554640	29623.320912
TP_3_1		74	5235.804881	333916.370104	29650.595169
TP_3_1		75	5230.122671	330933.249760	29677.805240
TP_3_1		76	5224.133624	328120.031142	29704.960614
TP_3_1		77	5215.831019	325539.289668	29732.070029
TP_3_1		78	5203.869585	323225.567922	29759.141627
TP_3_1		79	5188.539586	321157.106343	29786.183043
TP_3_1		80	5171.632918	319259.884174	29813.201369
TP_3_1		81	5155.365879	317439.399634	29840.203009
TP_3_1		82	5141.072999	315621.439051	29867.193486
TP_3_1		83	5128.577513	313771.869611	29894.177309
TP_3_1		84	5116.753694	311882.869779	29921.157941
TP_3_1		85	5104.739561	309943.475461	29948.137826
TP_3_1		86	5092.617098	307924.724561	29975.118423
TP_3_1		87	5081.051026	305790.793400	30002.100181
TP_3_1		88	5070.491971	303518.738666	30029.082520
TP_3_1		89	5060.791884	301112.321115	30056.063827
TP_3_1		90	5051.416672	298596.135428	30083.041529
TP_3_1		91	5041.806531	296002.940822	30110.012207
TP_3_1		92	5031.483564	293367.520613	30136.971735
TP_3_1		93	5019.917742	290731.325863	30163.915414
TP_3_1		94	5006.392022	288141.450987	30190.838128
TP_3_1		95	4990.068870	285646.460035	30217.734505
TP_3_1		96	4970.355307	283282.152738	30244.599079
TP_3_1		97	4947.501552	281048.005942	30271.426420
TP_3_1		98	4922.920723	278902.916542	30298.211172
TP_3_1		99	4898.468717	276785.162588	30324.947992
TP_3_1		100	4875.012676	274655.567299	30351.631436
TP_3_1		101	4852.088772	272508.547440	30378.255910
TP_3_1		102	4829.214062	270348.191022	30404.815687
TP_3_1		103	4806.865961	268165.985298	30431.304963
TP_3_1		104	4785.884874	265950.540867	30457.717868
TP_3_1		105	4766.538673	263705.984140	30484.048472
TP_3_1		106	4748.601525	261450.077153	30510.290829
TP_3_1		107	4732.135215	259193.954616	30536.439049
TP_3_1		108	4717.852102	256934.096600	30562.487355
TP_3_1		109	4706.538678	254669.129500	30588.430097
TP_3_1		110	4698.037596	252420.231327	30614.261769
TP_3_1		111	4690.869884	250238.562904	30639.977085
TP_3_1		112	4683.058403	248180.575694	30665.571117
TP_3_1		113	4673.444180	246271.248551	30691.039449
TP_3_1		114	4662.370154	244483.947167	30716.378237
TP_3_1		115	4651.414322	242749.673672	30741.584155
TP_3_1		116	4642.601699	240984.205588	30766.654213
TP_3_1		117	4637.503914	239121.266368	30791.585561
TP_3_1		118	4636.415696	237137.062452	30816.375324
TP_3_1		119	4638.003095	235059.664521	30841.020558
TP_3_1		120	4639.855253	232953.436554	30865.518320
TP_3_1		121	4639.595502	230884.345438	30889.865843
TP_3_1		122	4635.714109	228896.201224	30914.060694
TP_3_1		123	4627.851723	226999.455205	30938.100879
TP_3_1		124	4616.763951	225175.511977	30961.984862
TP_3_1		125	4603.993930	223384.376172	30985.711508
TP_3_1		126	4591.146571	221589.178734	31009.279966
TP_3_1		127	4579.072143	219777.843750	31032.689572
TP_3_1		128	4567.575327	217966.813707	31055.939808
TP_3_1		129	4555.822389	216192.741352	31079.030336
TP_3_1		130	4542.964074	214492.914911	31101.961084
TP_3_1		131	4528.513571	212889.353329	31124.732325
TP_3_1		132	4512.492909	211382.509352	31147.344717
TP_3_1		133	4495.458992	209956.761373	31169.799293
TP_3_1		134	4478.278427	208585.858046	31192.097400
TP_3_1		135	4461.604138	207252.681021	31214.240618
TP_3_1		136	4445.444507	205960.734134	31236.230704
TP_3_1		137	4429.288550	204729.025841	31258.069586
