1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		0	3656.250000	-22260.554370	13962.518990
TP_4_1		1	3642.855702	-22135.640776	13962.518990
TP_4_1		2	3623.168964	-21824.917239	13962.518990
TP_4_1		3	3598.786925	-21377.650169	13962.518990
TP_4_1		4	3571.329509	-20841.286040	13962.518990
TP_4_1		5	3542.340132	-20260.097962	13962.518990
TP_4_1		6	3513.122360	-19666.684409	13962.518990
TP_4_1		7	3484.509210	-19082.015354	13962.518990
TP_4_1		8	3456.696867	-18507.979995	13962.518990
TP_4_1		9	3429.277465	-17931.848153	13962.518990
TP_4_1		10	3401.488483	-17334.353882	13962.518990
TP_4_1		11	3372.589847	-16697.030624	13962.518990
TP_4_1		12	3342.241256	-16018.866997	13962.518990
TP_4_1		13	3310.768720	-15318.357444	13962.518990
TP_4_1		14	3279.243165	-14639.274001	13962.518990
TP_4_1		15	3249.351514	-14042.805323	13962.518990
TP_4_1		16	3223.092577	-13599.237548	13962.518990
TP_4_1		17	3202.354568	-13372.413077	13962.518990
TP_4_1		18	3188.459935	-13403.784288	13962.518990
TP_4_1		19	3181.808984	-13704.471660	13962.518990
TP_4_1		20	3181.765577	-14248.232677	13962.518990
TP_4_1		21	3186.844437	-14978.732453	13962.518990
TP_4_1		22	3195.117711	-15821.303209	13962.518990
TP_4_1		23	3204.663396	-16695.017590	13962.518990
TP_4_1		24	3213.894766	-17529.109824	13962.518990
TP_4_1		25	3221.699239	-18264.329794	13962.518990
TP_4_1		26	3227.418940	-18861.868565	13962.518990
TP_4_1		27	3230.769111	-19296.224007	13962.518990
TP_4_1		28	3231.774101	-19561.046624	13962.518990
TP_4_1		29	3230.731829	-19663.484585	13962.518990
TP_4_1		30	3228.165766	-19624.916807	13962.518990
TP_4_1		31	3224.745661	-19473.452515	13962.518990
TP_4_1		32	3221.206449	-19244.483343	13962.518990
TP_4_1		33	3218.298241	-18974.783660	13962.518990
TP_4_1		34	3216.757892	-18701.044708	13962.518990
TP_4_1		35	3217.266340	-18458.662860	13962.518990
TP_4_1		36	3220.376908	-18275.507167	13962.518990
TP_4_1		37	3226.437118	-18173.094102	13962.518990
TP_4_1		38	3235.534041	-18162.849530	13962.518990
TP_4_1		39	3247.464586	-18242.250903	13962.518990
TP_4_1		40	3261.719232	-18400.246772	13962.518990
TP_4_1		41	3277.498025	-18613.079449	13962.518990
TP_4_1		42	3293.803073	-18851.832486	13962.518990
TP_4_1		43	3309.626296	-19086.981590	13962.518990
TP_4_1		44	3324.177079	-19294.365546	13962.518990
TP_4_1		45	3337.034048	-19463.513203	13962.518990
TP_4_1		46	3348.133748	-19594.226911	13962.518990
TP_4_1		47	3357.627623	-19695.244906	13962.518990
TP_4_1		48	3365.749065	-19782.107324	13962.518990
TP_4_1		49	3372.784538	-19868.926555	13962.518990
TP_4_1		50	3379.075764	-19970.832404	13962.518990
TP_4_1		51	3384.913508	-20098.249358	13962.518990
TP_4_1		52	3390.303460	-20249.079069	13962.518990
TP_4_1		53	3394.755585	-20405.709424	13962.518990
TP_4_1		54	3397.285600	-20536.427168	13962.518990
TP_4_1		55	3396.693084	-20603.847069	13962.518990
TP_4_1		56	3392.007543	-20575.496074	13962.518990
TP_4_1		57	3382.907884	-20437.187193	13962.518990
TP_4_1		58	3369.948188	-20198.480397	13962.518990
TP_4_1		59	3354.506156	-19892.692143	13962.518990
TP_4_1		60	3338.469761	-19563.150029	13962.518990
TP_4_1		61	3323.755680	-19255.500431	13962.518990
TP_4_1		62	3311.800597	-18998.620524	13962.518990
TP_4_1		63	3303.181740	-18796.935417	13962.518990
TP_4_1		64	3297.495161	-18626.446462	13962.518990
TP_4_1		65	3293.536866	-18442.230843	13962.518990
TP_4_1		66	3289.721253	-18190.536734	13962.518990
TP_4_1		67	3284.589254	-17823.247787	13962.518990
TP_4_1		68	3277.233367	-17314.240890	13962.518990
TP_4_1		69	3267.517168	-16662.603742	13962.518990
TP_4_1		70	3256.063151	-15897.282135	13962.518990
TP_4_1		71	3244.052291	-15065.890304	13962.518990
TP_4_1		72	3232.906053	-14228.534286	13962.518990
TP_4_1		73	3223.933173	-13444.627073	13962.518990
TP_4_1		74	3218.047553	-12765.892058	13962.518990
TP_4_1		75	3215.675703	-12226.990797	13962.518990
TP_4_1		76	3216.898042	-11854.982511	13962.518990
TP_4_1		77	3221.710524	-11667.829112	13962.518990
TP_4_1		78	3230.190646	-11682.940655	13962.518990
TP_4_1		79	3242.430021	-11910.758754	13962.518990
TP_4_1		80	3258.283560	-12350.491314	13962.518990
TP_4_1		81	3277.113222	-12984.406495	13962.518990
TP_4_1		82	3297.704110	-13775.066823	13962.518990
TP_4_1		83	3318.425864	-14667.975713	13962.518990
TP_4_1		84	3337.581152	-15604.524707	13962.518990
