1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		0	1406.250000	1004.117773	71756.202008
TP_4_1		1	1405.983570	998.368614	71756.217647
TP_4_1		2	1405.554107	994.633491	71756.264385
TP_4_1		3	1404.965604	992.847308	71756.342107
TP_4_1		4	1404.224722	992.815690	71756.450757
TP_4_1		5	1403.340603	994.550615	71756.590334
TP_4_1		6	1402.324381	998.016753	71756.760894
TP_4_1		7	1401.188850	1003.072643	71756.962543
TP_4_1		8	1399.947979	1009.822594	71757.195441
TP_4_1		9	1398.616321	1018.068892	71757.459797
TP_4_1		10	1397.208568	1027.588932	71757.755868
TP_4_1		11	1395.739096	1038.374405	71758.083952
TP_4_1		12	1394.221425	1050.269616	71758.444384
TP_4_1		13	1392.667993	1063.271421	71758.837536
TP_4_1		14	1391.089992	1077.256562	71759.263812
TP_4_1		15	1389.497089	1091.983925	71759.723650
TP_4_1		16	1387.897429	1107.379737	71760.217507
TP_4_1		17	1386.297683	1123.436506	71760.745865
TP_4_1		18	1384.703124	1140.072419	71761.309224
TP_4_1		19	1383.117759	1157.090505	71761.908103
TP_4_1		20	1381.544614	1174.615645	71762.543033
TP_4_1		21	1379.985986	1192.321962	71763.214561
TP_4_1		22	1378.443672	1210.308855	71763.923241
TP_4_1		23	1376.919238	1228.563087	71764.669633
TP_4_1		24	1375.414274	1247.137489	71765.454309
TP_4_1		25	1373.930511	1265.768851	71766.277847
TP_4_1		26	1372.469864	1284.478125	71767.140832
TP_4_1		27	1371.034488	1303.377821	71768.043846
TP_4_1		28	1369.626857	1322.490967	71768.987483
TP_4_1		29	1368.249696	1341.568523	71769.972339
TP_4_1		30	1366.905819	1360.580235	71770.999012
TP_4_1		31	1365.597974	1379.365346	71772.068096
TP_4_1		32	1364.328587	1397.962043	71773.180181
TP_4_1		33	1363.099624	1416.244482	71774.335849
