1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		0	2070.312500	169507.121363	23441.405055
TP_7_1		1	2068.346048	169584.302468	23441.405055
TP_7_1		2	2066.039421	169666.183641	23441.405055
TP_7_1		3	2063.476523	169742.967468	23441.405055
TP_7_1		4	2060.732947	169805.762055	23441.405055
TP_7_1		5	2057.870255	169847.523689	23441.405055
TP_7_1		6	2054.932847	169863.663290	23441.405055
TP_7_1		7	2051.946739	169852.169897	23441.405055
TP_7_1		8	2048.919957	169813.523260	23441.405055
TP_7_1		9	2045.844361	169751.086529	23441.405055
TP_7_1		10	2042.698581	169670.910445	23441.405055
TP_7_1		11	2039.451472	169581.209529	23441.405055
TP_7_1		12	2036.065580	169491.671744	23441.405055
TP_7_1		13	2032.500658	169412.593107	23441.405055
TP_7_1		14	2028.717638	169354.025720	23441.405055
TP_7_1		15	2024.683551	169324.829353	23441.405055
TP_7_1		16	2020.377524	169331.807341	23441.405055
TP_7_1		17	2015.797172	169378.838773	23441.405055
TP_7_1		18	2010.963956	169466.136449	23441.405055
TP_7_1		19	2005.925672	169589.846761	23441.405055
TP_7_1		20	2000.755101	169742.440828	23441.405055
TP_7_1		21	1995.544986	169913.372960	23441.405055
TP_7_1		22	1990.400070	170090.021054	23441.405055
TP_7_1		23	1985.427423	170258.978309	23441.405055
TP_7_1		24	1980.726361	170407.155276	23441.405055
TP_7_1		25	1976.379177	170523.252082	23441.405055
TP_7_1		26	1972.443879	170598.960278	23441.405055
TP_7_1		27	1968.949597	170629.887972	23441.405055
TP_7_1		28	1965.895198	170616.367378	23441.405055
TP_7_1		29	1963.251618	170563.206613	23441.405055
TP_7_1		30	1960.967590	170478.639624	23441.405055
TP_7_1		31	1958.977868	170373.566501	23441.405055
TP_7_1		32	1957.212887	170260.047360	23441.405055
TP_7_1		33	1955.607944	170149.830871	23441.405055
TP_7_1		34	1954.109759	170053.534134	23441.405055
TP_7_1		35	1952.679008	169980.245263	23441.405055
TP_7_1		36	1951.288719	169937.235656	23441.405055
TP_7_1		37	1949.919871	169930.129435	23441.405055
TP_7_1		38	1948.556971	169963.356929	23441.405055
TP_7_1		39	1947.186833	170039.947804	23441.405055
TP_7_1		40	1945.802767	170160.950567	23441.405055
TP_7_1		41	1944.413892	170324.029835	23441.405055
TP_7_1		42	1943.055907	170522.819281	23441.405055
TP_7_1		43	1941.798219	170746.539770	23441.405055
TP_7_1		44	1940.743255	170980.407983	23441.405055
TP_7_1		45	1940.016494	171206.667954	23441.405055
TP_7_1		46	1939.749539	171406.265327	23441.405055
TP_7_1		47	1940.060951	171561.296068	23441.405055
TP_7_1		48	1941.039861	171657.190625	23441.405055
TP_7_1		49	1942.735870	171684.139979	23441.405055
TP_7_1		50	1945.156226	171637.534622	23441.405055
TP_7_1		51	1948.268835	171517.990853	23441.405055
TP_7_1		52	1952.008814	171330.563032	23441.405055
TP_7_1		53	1956.285964	171083.661472	23441.405055
TP_7_1		54	1960.991376	170788.436981	23441.405055
TP_7_1		55	1966.002953	170458.301043	23441.405055
TP_7_1		56	1971.190256	170108.075050	23441.405055
TP_7_1		57	1976.419277	169753.235156	23441.405055
TP_7_1		58	1981.557650	169409.148421	23441.405055
TP_7_1		59	1986.480386	169090.328382	23441.405055
TP_7_1		60	1991.076159	168809.702327	23441.405055
TP_7_1		61	1995.253969	168577.794992	23441.405055
TP_7_1		62	1998.949374	168401.880582	23441.405055
TP_7_1		63	2002.128801	168285.148398	23441.405055
TP_7_1		64	2004.790452	168226.592952	23441.405055
TP_7_1		65	2006.960698	168221.516884	23441.405055
TP_7_1		66	2008.685810	168262.474314	23441.405055
TP_7_1		67	2010.020403	168340.266152	23441.405055
TP_7_1		68	2011.015501	168445.627380	23441.405055
TP_7_1		69	2011.709563	168570.252176	23441.405055
TP_7_1		70	2012.124834	168707.031330	23441.405055
TP_7_1		71	2012.269208	168850.160257	23441.405055
TP_7_1		72	2012.141989	168995.455359	23441.405055
TP_7_1		73	2011.740834	169140.501611	23441.405055
TP_7_1		74	2011.067149	169283.766698	23441.405055
TP_7_1		75	2010.128239	169424.325226	23441.405055
TP_7_1		76	2008.935906	169561.381654	23441.405055
TP_7_1		77	2007.502775	169694.739521	23441.405055
TP_7_1		78	2005.838613	169825.330963	23441.405055
TP_7_1		79	2003.949116	169954.666633	23441.405055
TP_7_1		80	2001.839009	170084.869047	23441.405055
TP_7_1		81	1999.519459	170218.007228	23441.405055
TP_7_1		82	1997.017560	170354.783856	23441.405055
TP_7_1		83	1994.383474	170493.615897	23441.405055
TP_7_1		84	1991.689741	170630.795420	23441.405055
TP_7_1		85	1989.019584	170761.799324	23441.405055
TP_7_1		86	1986.446540	170882.673270	23441.405055
TP_7_1		87	1984.014576	170991.775574	23441.405055
TP_7_1		88	1981.730274	171090.411519	23441.405055
TP_7_1		89	1979.572339	171181.983177	23441.405055
TP_7_1		90	1977.512578	171270.048316	23441.405055
TP_7_1		91	1975.535962	171356.243385	23441.405055
TP_7_1		92	1973.650660	171439.419511	23441.405055
TP_7_1		93	1971.887610	171516.248931	23441.405055
TP_7_1		94	1970.294354	171581.977767	23441.405055
TP_7_1		95	1968.927283	171630.600532	23441.405055
TP_7_1		96	1967.843334	171655.695038	23441.405055
TP_7_1		97	1967.090631	171651.797847	23441.405055
TP_7_1		98	1966.698661	171615.640020	23441.405055
TP_7_1		99	1966.670493	171546.728697	23441.405055
TP_7_1		100	1966.979883	171447.848139	23441.405055
TP_7_1		101	1967.574641	171324.646227	23441.405055
TP_7_1		102	1968.385310	171185.162202	23441.405055
TP_7_1		103	1969.336488	171038.568430	23441.405055
